Timestamp,Machine_ID,Temperature,Vibration,Pressure,Rotation_Speed,Failure
2025-08-01 20:48:00,Pump_002,54.06758608684835,1.3845678417830225,312.27459934604127,1532.6785688570608,0
2025-08-01 21:18:00,pump-001,51.29941397124212,2.390911435888655,297.6304928912192,1466.988584672893,False
2025-08-01 21:57:00,PUMP_003,48.57255349506835,2.532646234422975,318.53997786494904,1544.7148464331365,0
2025-08-01 22:47:00,PUMP_003,49.28504532646237,1.032714902249475,311.5065904348328,1499.6071265036887,0
2025-08-01 23:09:00,pump-001,49.97571527674485,,305.3747313979825,1472.187566141764,0
2025-08-01 23:45:00,PUMP_003,,2.552464109225075,316.3424029626429,1576.5273803594564,0
2025-08-01 23:45:00,PUMP_003,,2.552464109225075,316.3424029626429,1576.5273803594564,0
2025-08-02 00:07:00,PUMP_003,52.69804600791833,1.2508521813140345,309.8855655253027,1510.3338521905912,0
2025-08-02 00:54:00,PUMP_003,40.318118950077,1.5763212359436782,323.6443344732032,1529.30072259511,0
2025-08-02 01:25:00,pump-001,49.9765200266322,1.2145940082361923,,1509.9193570317782,0
2025-08-02 02:14:00,PUMP_004,48.88268607337075,2.357000247046046,314.73237624573545,,False
2025-08-02 02:31:00,PUMP_004,988.5034772194717,2.388524897451804,-320.45571168346316,17234.47817850001,0
2025-08-02 03:12:00,PUMP_004,43.29298251026918,1.1891526895282585,298.52280027175,1534.7400707036647,0
2025-08-02 04:05:00,Pump_002,51.788936801741414,2.280392263184117,320.83051243175277,1526.3450513008727,0
2025-08-02 04:26:00,pump-001,46.665283125217435,1.1540908718748484,316.5679733116398,1464.1024795156493,0
2025-08-02 04:54:00,pump-001,44.08367189272791,2.2474978270958474,308.34690385446436,1482.8206206166872,False
2025-08-02 05:30:00,PUMP_004,42.19721463781366,3.000174044553052,297.99868262269837,1530.0345111054423,0
2025-08-02 05:52:00,Pump_002,47.93619193404947,2.2978218259021608,290.08462213468584,1510.65064667085,0
2025-08-02 06:41:00,pump-001,56.05199316568319,1.9243820172538855,306.2547844090953,1467.7195971715955,0
2025-08-02 07:21:00,PUMP_003,,1.756891357123438,325.92981794259464,1489.1514600247488,False
2025-08-02 08:00:00,pump-001,58.906455385131835,1.6612921661426217,294.5117132017591,1491.4217733973976,False
2025-08-02 08:19:00,PUMP_004,50.91927757204779,2.2889485675494172,331.3464124800741,1505.6712205495196,0
2025-08-02 09:01:00,Pump_002,44.08213416027731,2.114485216115219,306.606137068218,1479.618226586952,0
2025-08-02 09:45:00,pump-001,,1.6980120402511258,304.507470926357,1527.4199063610351,0
2025-08-02 10:30:00,pump-001,58.16205651965818,1.2849293110196838,305.59955513303015,1503.2685144321522,0
2025-08-02 10:48:00,Pump_002,,3.1739984642251615,314.04975508770525,1522.7434543739955,Error
2025-08-02 11:29:00,PUMP_004,50.99529847786735,1.6998915614206027,310.6980208499002,1490.367160078456,0
2025-08-02 12:26:00,PUMP_004,40.51311508755671,2.640270380838732,,,0
2025-08-02 13:09:00,pump-001,55.68508709316729,2.223445072387034,298.55051479928596,1514.7829029231996,0
2025-08-02 13:46:00,pump-001,47.274811923264544,1.3663088492438324,311.1029957863342,1489.2493653537522,0
2025-08-02 14:41:00,pump-001,44.22242044955258,2.785055311019427,298.75048262167144,1532.048009507855,False
2025-08-02 15:31:00,PUMP_003,51.785077429825236,1.6535452023696728,318.9959987543325,1507.6824880219153,0
2025-08-02 16:20:00,pump-001,46.85149571367444,2.438377324976163,315.51737010465075,,0
2025-08-02 16:57:00,pump-001,,2.191399733575393,314.9214103393666,1461.8136843541397,0
2025-08-02 17:46:00,Pump_002,42.32967440650536,2.181534801668654,321.4437153547468,1521.4466164697117,0
2025-08-02 18:13:00,pump-001,53.164262186913554,0.8729206602411923,285.43406854226606,1498.0866984662114,0
2025-08-02 18:43:00,PUMP_003,51.96020944866298,1.9377373762031578,307.9979510426893,1550.618024950025,0
2025-08-02 19:20:00,pump-001,51.00953720901398,1.597631657462252,,1506.7329413563134,0
2025-08-02 19:57:00,PUMP_004,46.504267109540415,1.9955914768770961,289.0998225136972,,0
2025-08-02 20:55:00,pump-001,45.87251401603744,,314.1293145427562,1485.9068861799005,False
2025-08-02 21:14:00,pump-001,,,315.59109202614525,1521.813539785762,False
2025-08-02 22:12:00,pump-001,42.75957829251338,1.2962681128117224,302.81555778747565,1494.663821207204,0
2025-08-02 23:11:00,Pump_002,44.90329266379965,2.415979093287256,302.756662046529,,0
2025-08-03 00:06:00,pump-001,57.21873604842881,1.042546315195239,318.51944467564687,1519.2084863576251,False
2025-08-03 00:45:00,PUMP_003,52.59673257120586,2.766369456501289,308.91239851543145,1510.0427930524736,0
2025-08-03 01:15:00,PUMP_004,37.17829009269653,2.571362941646916,291.0325277981708,1514.9773331457286,0
2025-08-03 01:30:00,Pump_002,546.3127415256836,1.4668392608800156,-302.981865574724,16376.882468959355,0
2025-08-03 01:54:00,pump-001,,,313.66909417096974,1505.237421565809,0
2025-08-03 02:36:00,PUMP_004,49.2835837064146,1.6996976593752076,306.9182204672521,1481.5642633380805,0
2025-08-03 03:31:00,PUMP_004,39.380521378450965,1.7371224891596195,302.40867338446304,1503.7598446619052,0
2025-08-03 04:14:00,PUMP_004,40.4364674146789,2.181238229402651,315.71347510326785,1524.2630955003303,0
2025-08-03 05:00:00,pump-001,43.39883396489679,2.915729382927177,321.79440120721284,1488.2706086973824,0
2025-08-03 05:41:00,PUMP_003,51.47738762211592,1.4513270657166708,313.4092219855895,1497.8396623292097,0
2025-08-03 06:01:00,pump-001,49.42730077373691,2.618908155986731,,1485.0156244261557,0
2025-08-03 06:29:00,PUMP_004,50.026218498590914,2.023490296882371,,,0
2025-08-03 07:11:00,pump-001,43.15704942229071,,320.6044681411047,1538.5342749229546,0
2025-08-03 07:37:00,PUMP_003,51.66157005989796,1.6257567317217232,325.5115197552252,1502.8918658573214,False
2025-08-03 08:14:00,pump-001,60.303739624409936,2.877670421221602,307.51035851520925,1524.289273773859,0
2025-08-03 09:02:00,PUMP_003,53.0 C,~2.61,312.03113547946504,1501.2393182324852,0
2025-08-03 09:54:00,Pump_002,44.083707436671126,0.9803839111199497,,1517.938556394899,0
2025-08-03 10:13:00,pump-001,47.56642751978625,2.667222820432068,319.81547376730083,1508.2675139265982,False
2025-08-03 10:29:00,pump-001,41.48308780322422,1.9722261505516907,313.84065448939305,1499.1826312976477,0
2025-08-03 11:06:00,pump-001,51.87794033995823,1.3142053101384379,314.85094111613273,1448.4368581522062,0
2025-08-03 11:24:00,PUMP_003,41.17936550349959,2.7499443378375985,,1514.0258266867766,0
2025-08-03 11:57:00,PUMP_004,54.9855761094891,,314.6777954620771,1500.3766095394749,0
2025-08-03 12:37:00,pump-001,,,308.9296964004544,1474.1189419395157,0
2025-08-03 13:13:00,Pump_002,50.28737001512148,0.858598754979601,,,False
2025-08-03 13:49:00,PUMP_003,43.869734979009486,2.0208326335626916,311.78128425761065,1500.8908864962614,0
2025-08-03 14:17:00,Pump_002,42.42404468900724,2.6834371337222622,326.44967713501285,1493.7740990110906,0
2025-08-03 15:16:00,PUMP_003,54.25701046189414,1.5060320771017293,310.28620559567827,1524.2155789076105,0
2025-08-03 16:07:00,Pump_002,57.618937050969045,0.7716264715682604,301.8949415302078,1477.3864529053233,False
2025-08-03 16:24:00,PUMP_004,46.76713557878737,,326.87141635072567,1522.0409939237363,0
2025-08-03 16:46:00,pump-001,45.63012940257452,1.998352039836323,333.7432940349239,1525.3633173171825,0
2025-08-03 17:26:00,PUMP_004,44.81376922836772,1.904830660958196,301.24381746615245,1465.4300067258916,0
2025-08-03 18:13:00,PUMP_004,40.43111209865822,2.4706422890302377,,1503.184136963429,0
2025-08-03 18:58:00,pump-001,46.746787154390866,1.7564373081176519,304.0760607576113,1478.4002307580047,0
2025-08-03 19:16:00,PUMP_004,37.48620239168892,2.342321100777584,,1497.8772791876042,0
2025-08-03 19:32:00,PUMP_003,47.116143347158335,2.377695612912878,315.0091718762438,1475.5611188800362,0
2025-08-03 20:12:00,PUMP_003,41.26919220669404,3.3083499733007966,305.69207612077383,1512.3641650535621,0
2025-08-03 20:27:00,Pump_002,45.45153524925774,2.319311824918822,312.15860648189005,1542.7248915797209,False
2025-08-03 20:54:00,Pump_002,,,317.64252198609023,1500.2699541202426,0
2025-08-03 21:18:00,PUMP_003,41.35209953495427,2.620856979826172,330.6704400175138,,0
2025-08-03 22:07:00,PUMP_004,53.13308033766492,1.4936909645434842,333.8987827221832,1484.8896380467072,0
2025-08-03 22:22:00,Pump_002,47.20129012635864,2.7525125573304106,304.91594045106245,1468.9539870823617,0
2025-08-03 23:11:00,PUMP_004,52.8965171843611,,,,0
2025-08-03 23:50:00,pump-001,47.13123099845917,1.6596278627147232,317.4236491625912,1506.0864127674972,0
2025-08-04 00:36:00,pump-001,699.5176588212173,2.412450093064367,-327.72377986977597,19145.48663848559,False
2025-08-04 01:07:00,PUMP_003,53.53962183484837,3.104225262933091,329.98049542287026,1460.5119810671852,False
2025-08-04 01:24:00,pump-001,53.43415895271323,0.8302034987425568,287.10938743067004,1535.8120479363126,0
2025-08-04 02:05:00,PUMP_003,54.6 C,,327.05824859337685,,0
2025-08-04 02:21:00,PUMP_004,54.850388889568634,2.3603865245702886,306.47875279696325,1489.3669691459538,False
2025-08-04 03:11:00,Pump_002,58.21048085553721,1.9805938586399867,310.87035228146675,1476.3164655014468,False
2025-08-04 03:11:00,Pump_002,58.21048085553721,1.9805938586399867,310.87035228146675,1476.3164655014468,False
2025-08-04 03:29:00,pump-001,48.65062532353314,1.5106181421088463,305.55706739923886,1509.4325123261212,0
2025-08-04 04:03:00,PUMP_004,56.65219281634542,2.999658603124902,317.18098548251686,1539.1898605219742,False
2025-08-04 04:43:00,PUMP_003,49.440137397026916,2.163211682535357,305.9305576612792,1463.6948989132275,False
2025-08-04 05:40:00,Pump_002,53.80959493217833,2.10632788119151,318.6784903666318,1476.5871495625815,False
2025-08-04 06:23:00,PUMP_004,56.024853236503745,2.3362125094475465,303.70128354379216,1495.4132711600885,0
2025-08-04 07:17:00,Pump_002,45.0519758987071,1.937106539950176,310.55724912288696,1527.3547879617738,0
2025-08-04 07:57:00,PUMP_003,47.059565868427235,1.933299571054228,320.70996467205254,1485.429984964675,0
2025-08-04 08:38:00,pump-001,594.2703028746256,,-294.4425002412837,12587.116421554409,False
2025-08-04 09:17:00,pump-001,47.78260053757356,2.041327979722516,308.09088508611654,,0
2025-08-04 09:52:00,PUMP_003,55.2 C,~1.65,300.93096505858244,1481.9841941174204,0
2025-08-04 10:19:00,pump-001,48.65555654722585,1.4467370456291648,335.7335980324986,1501.4804608503623,0
2025-08-04 11:02:00,Pump_002,46.0872814738276,,308.85155980516976,1503.8759155898879,0
2025-08-04 11:30:00,pump-001,49.83623364892001,1.7282876144331176,302.87154217322836,1502.6607556922975,0
2025-08-04 12:22:00,PUMP_003,,~0.67,289.2162334508106,1468.9839980578108,0
2025-08-04 13:10:00,PUMP_003,48.28656202959826,1.8142795670021044,,1480.554582810228,0
2025-08-04 13:32:00,PUMP_004,56.11101673103968,0.9128382179566765,302.29477789165895,1484.3992676589864,0
2025-08-04 13:54:00,Pump_002,54.062802981815324,1.0596541153627443,311.4321545249752,1524.4573245529064,0
2025-08-04 14:26:00,Pump_002,56.24902659705607,,307.2419043439801,1473.5617187141665,0
2025-08-04 14:58:00,PUMP_003,,2.3849597792648316,313.30319068242613,1521.7502476891018,False
2025-08-04 15:15:00,Pump_002,716.8 C,~2.37,-320.0510216229966,16132.91684887379,0
2025-08-04 16:04:00,PUMP_003,55.92605145755445,1.6649804032223265,319.49716080595937,1490.9753130186025,0
2025-08-04 16:50:00,PUMP_004,50.83207574381444,1.5120100958541667,309.8011027050921,1508.341088286265,0
2025-08-04 17:29:00,pump-001,61.39239364094203,,318.6974044022841,,0
2025-08-04 18:12:00,PUMP_003,53.1 C,~1.40,299.5550525360012,1494.440132002804,0
2025-08-04 19:08:00,pump-001,55.515126333888915,2.5757126872323663,311.20647225994793,1532.8022987437412,0
2025-08-04 19:34:00,PUMP_004,46.20180309760889,1.9983245651705133,309.3101933965421,,0
2025-08-04 20:33:00,PUMP_003,45.50600045878768,1.5451830512550138,300.9342132698096,1521.1110587757341,0
2025-08-04 20:49:00,pump-001,63.80380967863092,1.8921572365493713,,1528.576647572248,0
2025-08-04 21:42:00,PUMP_004,50.736039146848015,1.88872926391443,318.2441538825746,,0
2025-08-04 22:01:00,PUMP_004,45.25300555584028,3.316191032418695,314.9331790088089,1504.620903092372,0
2025-08-04 23:00:00,PUMP_004,53.037834321656796,1.2404100085069114,,1483.5307793554662,False
2025-08-04 23:17:00,PUMP_003,54.465465458065076,,309.6501150950304,,False
2025-08-04 23:50:00,Pump_002,53.1620386952776,2.486277224813365,316.21809962217196,1460.7443820027386,0
2025-08-05 00:12:00,pump-001,43.40326055431297,1.886877390495662,,1502.9901417221768,0
2025-08-05 00:52:00,PUMP_003,,1.0794294292613194,318.33922154548907,1509.479501980711,False
2025-08-05 01:13:00,pump-001,52.14809109566293,2.1038438435815556,312.71578837195375,1468.0812856044922,0
2025-08-05 01:50:00,Pump_002,51.7876312191861,1.7063652911169105,308.07220212761393,1496.1490821008317,0
2025-08-05 02:46:00,pump-001,55.64534718767571,1.9597921131455036,,1522.1629353142264,0
2025-08-05 03:23:00,PUMP_003,53.147005199606056,1.6234470673173347,305.65503772567683,1488.9373635799507,0
2025-08-05 03:50:00,PUMP_004,56.66929809880357,2.1589075328145686,330.42396422714074,1512.1293776307398,False
2025-08-05 04:39:00,Pump_002,36.76373560051246,2.364771383317907,307.8189610162606,1524.8964382179624,0
2025-08-05 05:37:00,Pump_002,47.811671650986476,1.406832452389314,335.97704643234385,,0
2025-08-05 06:09:00,PUMP_003,43.18580169061668,2.0665321570370967,312.86973958453933,1443.2028922441973,0
2025-08-05 06:27:00,Pump_002,42.04342752062046,2.3183157422064076,307.54930381683664,1477.921068872588,0
2025-08-05 07:15:00,PUMP_004,52.81539436986286,1.2337363290413395,318.3154275770928,1505.1903172057016,0
2025-08-05 07:15:00,PUMP_004,52.81539436986286,1.2337363290413395,318.3154275770928,1505.1903172057016,0
2025-08-05 08:14:00,pump-001,49.51450216298338,2.0271594432271183,321.38170740137804,1491.7103343934211,0
2025-08-05 08:31:00,Pump_002,46.81130007874342,1.7345015224990912,303.76859473575234,1486.1130720209937,0
2025-08-05 09:03:00,PUMP_004,,1.9159425521873532,306.2660073162343,1470.6607448246968,0
2025-08-05 09:45:00,Pump_002,61.17837343492237,1.6670307586023019,287.54332801006166,1478.0407203226805,0
2025-08-05 10:33:00,pump-001,51.429326953624525,,316.58544272672833,1550.2551134691587,0
2025-08-05 11:00:00,PUMP_004,48.82271638897653,2.0510644604355166,315.5106774547591,1500.9719401980738,False
2025-08-05 11:54:00,PUMP_004,550.9465504364684,1.5648883789282442,-322.0562807795284,10090.54161580371,0
2025-08-05 12:24:00,Pump_002,55.51856934695299,2.0662830339823928,311.57361501290296,1543.2830144977295,0
2025-08-05 13:23:00,PUMP_004,46.810734516352795,1.7629272094382715,,1476.241725795082,0
2025-08-05 14:19:00,pump-001,45.35865274291775,2.297184404461585,,1497.6311656605399,0
2025-08-05 14:45:00,Pump_002,47.290504378057264,2.319445522968387,,1508.577727073794,False
2025-08-05 15:40:00,PUMP_003,,1.3166287736350921,307.16890998764745,1468.615983136481,True
2025-08-05 16:16:00,PUMP_004,48.2442965308958,,315.5717866066925,1482.4026337424891,0
2025-08-05 16:31:00,PUMP_004,52.593198238067835,,317.519026180327,1524.4224769509267,False
2025-08-05 16:52:00,Pump_002,47.59934066152075,2.0639013486833915,313.67102266788066,1486.854865317176,0
2025-08-05 17:40:00,pump-001,57.827620146171704,1.9671248694635062,304.448004733068,1547.0289267360147,Error
2025-08-05 18:26:00,pump-001,50.444761363048514,2.5829568576857005,304.57395158241724,1521.9275494696574,0
2025-08-05 19:17:00,Pump_002,46.38281592946588,2.365572764628804,314.30840244333746,1506.0826916032092,0
2025-08-05 19:55:00,PUMP_003,45.42523286607228,3.5235217841187376,321.6348545803126,1465.1000284807765,False
2025-08-05 20:34:00,PUMP_004,44.18389729954798,3.2820289746501734,297.8424662583275,1503.8561828433517,0
2025-08-05 20:51:00,pump-001,58.13259735849841,0.7593525067173992,315.13835193065546,1493.5797422895241,0
2025-08-05 21:43:00,PUMP_004,49.6 C,~2.72,303.2360769794073,1545.0235108227703,0
2025-08-05 22:21:00,PUMP_004,46.295837960161485,1.9928554843050157,294.0859535250371,1514.117526563404,0
2025-08-05 23:06:00,PUMP_004,47.7690828339261,1.0552296345272345,,1439.403016834276,0
2025-08-05 23:28:00,Pump_002,55.1176076123283,1.4531855269683025,313.7213139109316,1511.971804098296,0
2025-08-06 00:14:00,PUMP_003,58.07531418965539,4.253506612504681,309.9639746090943,,0
2025-08-06 01:01:00,Pump_002,51.04191403973776,0.9791325657878547,307.52822617479404,1482.950393800055,False
2025-08-06 01:30:00,pump-001,49.104940164412575,1.6340614571848915,311.9541028499663,1473.4341805645975,0
2025-08-06 01:53:00,Pump_002,50.508820364938124,1.8629840928760273,312.10567977628585,1522.0074062313313,0
2025-08-06 02:23:00,PUMP_003,50.525019940368246,6.37729108292977,322.651972516237,1498.650646884875,0
2025-08-06 02:23:00,PUMP_003,50.525019940368246,6.37729108292977,322.651972516237,1498.650646884875,0
2025-08-06 03:19:00,PUMP_004,56.75739214736754,2.232067330111652,304.2029908852637,1499.3973780461874,0
2025-08-06 04:09:00,Pump_002,46.74290998192776,1.7580570829728392,306.79652691805677,1510.604148660048,0
2025-08-06 04:41:00,pump-001,52.6141774401775,1.7131499980307106,309.7564540773902,1553.5567589652967,0
2025-08-06 05:30:00,Pump_002,45.333932961772014,2.3766628801886207,298.7217277949869,1514.1069347006685,0
2025-08-06 06:08:00,pump-001,48.71311731288328,1.1657079630612053,313.9922312260528,1516.1798984925686,0
2025-08-06 07:03:00,PUMP_004,56.92221055842823,2.3787278746585203,255.52450046199738,1639.5058146837705,0
2025-08-06 07:53:00,PUMP_004,64.73106413331612,,248.0658312134283,1637.7431449612106,False
2025-08-06 08:28:00,Pump_002,,1.3184801707244391,303.2751052686972,1442.8795106918608,0
2025-08-06 09:19:00,PUMP_003,60.589756827539446,4.919000942067639,326.56988469704777,1443.1561998694408,0
2025-08-06 09:47:00,pump-001,49.463370022017116,1.632024040399985,308.00060151409633,,0
2025-08-06 10:36:00,PUMP_004,59.1 C,~2.44,267.0519198102341,1582.159586106481,1
2025-08-06 11:13:00,pump-001,41.868911427056304,2.0084425292099475,309.0623455047733,1459.538554157993,0
2025-08-06 11:32:00,PUMP_003,67.55670245633357,6.13427334930264,307.0049086182779,1432.3664644075377,False
2025-08-06 12:14:00,PUMP_004,,2.293881492641874,311.15151799024585,1481.4495064610755,Error
2025-08-06 13:12:00,pump-001,43.47672302096288,,322.0569146008143,1537.3672143841095,0
2025-08-06 13:40:00,PUMP_004,50.88877946790201,2.515141727015921,312.38789159026516,,0
2025-08-06 14:29:00,Pump_002,49.01825075457511,1.8391884319770184,305.48994969870074,1503.7294315086233,False
2025-08-06 15:07:00,Pump_002,47.61159927052896,2.0954688753866577,301.0543676758622,1477.9723212618385,0
2025-08-06 16:06:00,PUMP_003,,6.713205208798635,313.4648847589799,1503.2835860798245,0
2025-08-06 16:52:00,PUMP_004,49.30205185922413,1.5307660448970757,316.442681595093,,0
2025-08-06 17:32:00,Pump_002,46.74643231327455,1.9046587996183266,312.17432873179723,1521.7516932672188,0
2025-08-06 17:50:00,PUMP_003,67.00127170621617,3.8023020212710805,330.03407267182104,1501.4074715611864,0
2025-08-06 18:45:00,pump-001,50.337492679375046,,,1512.6484959133431,0
2025-08-06 19:32:00,Pump_002,54.95176705518754,1.5049868818468692,305.599926090046,1459.66328349329,0
2025-08-06 20:24:00,pump-001,54.65504732163927,1.8690167818407235,304.92320217534336,1507.5599711059556,0
2025-08-06 20:39:00,Pump_002,46.07323428743973,1.9442389711705272,317.67813919476396,,0
2025-08-06 21:00:00,PUMP_004,,,296.65196161781023,1527.731505055573,0
2025-08-06 21:49:00,PUMP_003,56.57921218575898,2.730939593520585,325.5256181548964,1436.5151566379323,1
2025-08-06 22:29:00,PUMP_004,46.995130184983196,2.5448324325082305,325.33978120849565,1443.7726067986016,0
2025-08-06 23:20:00,PUMP_004,836.2 C,~0.75,-332.9094257259074,14344.033190066097,0
2025-08-06 23:49:00,PUMP_003,58.899412267698835,5.478290482876485,317.2515139938174,1491.3326602212521,0
2025-08-07 00:30:00,PUMP_004,51.96042264850435,1.9055516561077623,315.5307327644048,1499.1578368272822,0
2025-08-07 01:02:00,pump-001,45.24825908449132,2.089947075576739,323.920022863446,1522.9579151500577,False
2025-08-07 01:47:00,Pump_002,42.14749698188412,1.698338217389144,294.13188284404913,1496.6432974160623,0
2025-08-07 02:43:00,PUMP_004,49.203880609516446,2.05268775307298,296.65974505081795,1484.9658089012196,0
2025-08-07 03:39:00,pump-001,51.598909670712686,2.698707351530186,,1485.5259186201458,0
2025-08-07 04:35:00,PUMP_003,,4.125823730376053,315.4329802903639,1473.5548350914758,False
2025-08-07 05:13:00,PUMP_004,46.68549541224526,2.1583710294022187,325.0966245839604,1478.5681395064569,False
2025-08-07 06:02:00,PUMP_003,63.751520691429036,4.806311015714439,318.92263660370133,1486.3336218799188,False
2025-08-07 06:48:00,PUMP_004,44.36247831129702,1.8229461792760064,314.53537833745173,1530.6146109406536,0
2025-08-07 07:41:00,PUMP_003,83.25611082445818,3.8175795395263523,296.3019702042092,1468.7929487912186,0
2025-08-07 08:35:00,pump-001,58.195584027220335,2.2844915395926377,326.2839662312854,,0
2025-08-07 08:51:00,pump-001,48.98209819948819,1.4496103585816575,302.88701375239464,1485.335898010932,0
2025-08-07 09:08:00,PUMP_004,49.01232387151516,1.6890908497468042,,1525.7765728497013,0
2025-08-07 09:57:00,Pump_002,50.54271338014219,1.8767456537229297,294.6196429223456,1462.5103135949266,False
2025-08-07 10:16:00,Pump_002,43.35178348880346,1.0244407625755714,303.7107110881131,1479.375790576688,0
2025-08-07 11:00:00,pump-001,50.80719931643849,,316.9440631894537,1491.8290926734467,0
2025-08-07 11:44:00,pump-001,44.0511922913395,0.832213637916686,305.00702760428004,1481.167544391536,0
2025-08-07 12:14:00,pump-001,53.9 C,~1.88,306.03606164952197,1510.6294710568675,0
2025-08-07 12:49:00,PUMP_004,51.67828994824449,2.3540543383442953,319.5670231679458,1480.3502634873012,0
2025-08-07 13:26:00,Pump_002,43.343835232211106,2.043593202103215,317.08089121856676,1478.7975325165191,0
2025-08-07 14:02:00,Pump_002,41.99490351149124,,334.9299951743279,1499.8482272115027,0
2025-08-07 14:40:00,PUMP_004,54.19245387225821,1.8075790590264371,314.6397228292346,1489.0353198435675,0
2025-08-07 15:03:00,Pump_002,55.83151373618395,2.1336961570359514,313.21697806196016,1483.297738658924,0
2025-08-07 15:03:00,Pump_002,55.83151373618395,2.1336961570359514,313.21697806196016,1483.297738658924,0
2025-08-07 15:42:00,PUMP_003,79.09941729444876,4.82324607793964,306.4698394327444,1440.4189354244259,False
2025-08-07 15:59:00,pump-001,50.85248617520215,3.2324388179288417,306.9985971560751,1483.7396741322502,0
2025-08-07 16:45:00,PUMP_003,72.68755175557088,4.957426426692754,,1450.4288616126846,0
2025-08-07 17:05:00,PUMP_004,52.64846377178365,2.03223720740506,,,0
2025-08-07 17:24:00,PUMP_004,49.27956222139192,2.270056355841563,297.1750137887848,1475.8370743516252,0
2025-08-07 17:47:00,PUMP_003,,3.7561549944510695,303.98416318585726,1505.6538831521043,False
2025-08-07 18:30:00,PUMP_003,80.37451439520089,3.9074134813468504,304.3954490172006,1487.7647855724317,0
2025-08-07 19:19:00,PUMP_004,53.130382127539086,2.475269003964222,314.25329060476594,1521.9269692337648,0
2025-08-07 19:54:00,PUMP_003,71.68090424677064,4.428667710070768,336.9971414041951,1453.5116107011208,0
2025-08-07 20:34:00,Pump_002,44.767610286877854,1.5032718869716613,315.79399239174006,,0
2025-08-07 20:59:00,Pump_002,55.16477366614306,1.40278012099715,315.1284361307938,1465.3013484858366,False
2025-08-07 21:42:00,PUMP_003,70.25029268469673,5.9534725917805424,309.9503801595996,1452.9267514951969,0
2025-08-07 21:58:00,Pump_002,52.66507039575569,2.2472978741605494,308.8334279016773,1511.6261365253795,0
2025-08-07 22:52:00,PUMP_004,50.83326414281757,1.9010976570517468,306.20242660019755,1497.809043554588,False
